Case ID,Activity,Complete Timestamp,procedure_name
Case 23,EngSupplierDesign Lead,2011/03/02 11:00:32.000,Detail_Supplier_IW-Frozen
Case 1089,Process Creation,2011/03/02 11:00:48.000,Detail_Supplier_IW-Frozen
Case 1089,EngSupplierDesign Lead,2011/03/02 12:00:25.000,Detail_Supplier_IW-Frozen
Case 1089,WP Lead,2011/03/02 14:00:10.000,Detail_Supplier_IW-Frozen
Case 823,Process Creation,2011/03/02 15:00:26.000,F-assy_IW-Frozen
Case 1038,Process Creation,2011/03/02 17:00:47.000,Detail_IW-Frozen
Case 1089,Stress WP Lead,2011/03/02 17:00:49.000,Detail_Supplier_IW-Frozen
Case 593,Process Creation,2011/03/02 17:00:50.000,Detail_IW-Frozen
Case 1201,Process Creation,2011/03/02 18:00:41.000,Detail_Supplier_IW-Frozen
Case 1201,EngSupplierDesign Lead,2011/03/02 18:00:43.000,Detail_Supplier_IW-Frozen
Case 1225,Process Creation,2011/03/03 10:00:04.000,Detail_IW-Frozen
Case 1054,Process Creation,2011/03/03 10:00:57.000,Detail_IW-Frozen
Case 824,Process Creation,2011/03/03 15:00:15.000,F-assy_IW-Frozen
Case 1225,CRA,2011/03/03 17:00:42.000,Detail_IW-Frozen
Case 1090,Process Creation,2011/03/03 17:00:50.000,Detail_Supplier_IW-Frozen
Case 1090,EngSupplierDesign Lead,2011/03/03 18:00:42.000,Detail_Supplier_IW-Frozen
Case 1039,Process Creation,2011/03/03 18:00:49.000,Detail_IW-Frozen
Case 43,Process Creation,2011/03/03 18:00:54.000,Detail_IW-Frozen
Case 785,Process Creation,2011/03/04 11:00:45.000,Detail_F-assy_Pending-IW
Case 24,Process Creation,2011/03/04 11:00:48.000,Detail_Supplier_IW-Frozen
Case 24,EngSupplierDesign Lead,2011/03/04 11:00:49.000,Detail_Supplier_IW-Frozen
Case 786,Process Creation,2011/03/04 12:00:32.000,Detail_F-assy_IW-Pending
Case 43,CRA,2011/03/04 13:00:48.000,Detail_IW-Frozen
Case 509,Process Creation,2011/03/04 13:00:57.000,Detail_Supplier_IW-Frozen
Case 509,EngSupplierDesign Lead,2011/03/04 13:00:57.000,Detail_Supplier_IW-Frozen
Case 24,WP Lead,2011/03/04 14:00:04.000,Detail_Supplier_IW-Frozen
Case 1040,Process Creation,2011/03/04 14:00:31.000,Detail_IW-Frozen
Case 918,Process Creation,2011/03/04 15:00:06.000,Detail_Frozen-Final_Rel
Case 918,release_state,2011/03/04 15:00:08.000,Detail_Frozen-Final_Rel
Case 223,Process Creation,2011/03/04 16:00:43.000,Detail_IW-Frozen
Case 486,Process Creation,2011/03/04 17:00:15.000,Detail_IW-Frozen
Case 24,Stress WP Lead,2011/03/05 09:00:32.000,Detail_Supplier_IW-Frozen
Case 594,Process Creation,2011/03/05 09:00:50.000,Detail_IW-Frozen
Case 44,Process Creation,2011/03/05 10:00:43.000,Detail_IW-Frozen
Case 224,Process Creation,2011/03/05 12:00:42.000,Detail_IW-Frozen
Case 24,CRA,2011/03/07 14:00:11.000,Detail_Supplier_IW-Frozen
Case 224,CRA,2011/03/07 14:00:12.000,Detail_IW-Frozen
Case 1054,CRA,2011/03/07 14:00:13.000,Detail_IW-Frozen
Case 594,CRA,2011/03/07 14:00:14.000,Detail_IW-Frozen
Case 1040,CRA,2011/03/07 14:00:15.000,Detail_IW-Frozen
Case 457,Process Creation,2011/03/07 14:00:21.000,Detail_IW-Frozen
Case 45,Process Creation,2011/03/07 14:00:52.000,Detail_IW-Frozen
Case 458,Process Creation,2011/03/07 14:00:55.000,Detail_IW-Frozen
Case 487,Process Creation,2011/03/07 16:00:13.000,Detail_IW-Frozen
Case 224,M_P,2011/03/07 16:00:55.000,Detail_IW-Frozen
Case 965,Process Creation,2011/03/07 17:00:07.000,Detail_Frozen-Final_Rel
Case 965,release_state,2011/03/07 17:00:09.000,Detail_Frozen-Final_Rel
Case 604,Process Creation,2011/03/07 17:00:43.000,Detail_Frozen-Final_Rel
Case 604,release_state,2011/03/07 17:00:46.000,Detail_Frozen-Final_Rel
Case 55,Process Creation,2011/03/07 17:00:47.000,Detail_Frozen-Final_Rel
Case 55,release_state,2011/03/07 17:00:49.000,Detail_Frozen-Final_Rel
Case 1054,M_P,2011/03/07 17:00:51.000,Detail_IW-Frozen
Case 1090,WP Lead,2011/03/08 10:00:10.000,Detail_Supplier_IW-Frozen
Case 1202,Process Creation,2011/03/08 10:00:20.000,Detail_Supplier_IW-Frozen
Case 1202,EngSupplierDesign Lead,2011/03/08 10:00:25.000,Detail_Supplier_IW-Frozen
Case 595,Process Creation,2011/03/08 10:00:37.000,Detail_IW-Frozen
Case 1054,ME Assembly Checker,2011/03/08 11:00:19.000,Detail_IW-Frozen
Case 1054,ME Fabrication Checker,2011/03/08 11:00:19.000,Detail_IW-Frozen
Case 224,ME Assembly Checker,2011/03/08 11:00:22.000,Detail_IW-Frozen
Case 224,ME Fabrication Checker,2011/03/08 11:00:23.000,Detail_IW-Frozen
Case 1041,Process Creation,2011/03/08 12:00:02.000,Detail_IW-Frozen
Case 1202,Stress WP Lead,2011/03/08 12:00:27.000,Detail_Supplier_IW-Frozen
Case 458,CRA,2011/03/08 12:00:37.000,Detail_IW-Frozen
Case 487,CRA,2011/03/08 12:00:38.000,Detail_IW-Frozen
Case 25,Process Creation,2011/03/08 12:00:49.000,Detail_Supplier_IW-Frozen
Case 595,CRA,2011/03/08 12:00:50.000,Detail_IW-Frozen
Case 46,Process Creation,2011/03/09 08:00:57.000,Detail_IW-Frozen
Case 25,EngSupplierDesign Lead,2011/03/09 09:00:22.000,Detail_Supplier_IW-Frozen
Case 458,Weight,2011/03/09 09:00:35.000,Detail_IW-Frozen
Case 1054,Weight,2011/03/09 09:00:43.000,Detail_IW-Frozen
Case 224,Weight,2011/03/09 09:00:48.000,Detail_IW-Frozen
Case 458,ME Assembly Checker,2011/03/09 10:00:06.000,Detail_IW-Frozen
Case 488,Process Creation,2011/03/09 11:00:10.000,Detail_IW-Frozen
Case 1202,WP Lead,2011/03/09 11:00:14.000,Detail_Supplier_IW-Frozen
Case 46,CRA,2011/03/09 14:00:19.000,Detail_IW-Frozen
Case 488,CRA,2011/03/09 14:00:19.000,Detail_IW-Frozen
Case 1041,CRA,2011/03/09 14:00:21.000,Detail_IW-Frozen
Case 824,CRA,2011/03/09 15:00:07.000,F-assy_IW-Frozen
Case 572,Process Creation,2011/03/09 15:00:20.000,F-assy_IW-Frozen
Case 46,Weight,2011/03/09 15:00:23.000,Detail_IW-Frozen
Case 596,Process Creation,2011/03/09 16:00:20.000,Detail_IW-Frozen
Case 1203,Process Creation,2011/03/09 16:00:45.000,Detail_Supplier_IW-Frozen
Case 1203,EngSupplierDesign Lead,2011/03/09 17:00:01.000,Detail_Supplier_IW-Frozen
Case 46,Design Checker,2011/03/09 17:00:07.000,Detail_IW-Frozen
Case 1012,Process Creation,2011/03/09 17:00:09.000,Detail_IW-Frozen
Case 1013,Process Creation,2011/03/09 17:00:26.000,Detail_IW-Frozen
Case 824,M_P,2011/03/09 18:00:05.000,F-assy_IW-Frozen
Case 46,M_P,2011/03/09 19:00:28.000,Detail_IW-Frozen
Case 1054,Design Checker,2011/03/10 08:00:27.000,Detail_IW-Frozen
Case 224,Design Checker,2011/03/10 08:00:28.000,Detail_IW-Frozen
Case 458,ME Fabrication Checker,2011/03/10 10:00:06.000,Detail_IW-Frozen
Case 458,M_P,2011/03/10 10:00:08.000,Detail_IW-Frozen
Case 824,Design Checker,2011/03/10 10:00:51.000,F-assy_IW-Frozen
Case 824,ME Assembly Checker,2011/03/10 10:00:55.000,F-assy_IW-Frozen
Case 224,Stress,2011/03/10 11:00:15.000,Detail_IW-Frozen
Case 1054,Stress,2011/03/10 11:00:19.000,Detail_IW-Frozen
Case 1090,Stress WP Lead,2011/03/10 12:00:19.000,Detail_Supplier_IW-Frozen
Case 1054,Design Lead,2011/03/10 13:00:00.000,Detail_IW-Frozen
Case 224,Design Lead,2011/03/10 13:00:01.000,Detail_IW-Frozen
Case 489,Process Creation,2011/03/10 13:00:10.000,Detail_IW-Frozen
Case 1203,Stress WP Lead,2011/03/10 14:00:26.000,Detail_Supplier_IW-Frozen
Case 824,Stress,2011/03/10 14:00:38.000,F-assy_IW-Frozen
Case 1140,Process Creation,2011/03/10 14:00:57.000,Detail_IW-Frozen
Case 510,Process Creation,2011/03/10 14:00:58.000,Detail_Supplier_IW-Frozen
Case 510,EngSupplierDesign Lead,2011/03/10 14:00:59.000,Detail_Supplier_IW-Frozen
Case 1013,CRA,2011/03/10 15:00:10.000,Detail_IW-Frozen
Case 596,CRA,2011/03/10 15:00:11.000,Detail_IW-Frozen
Case 596,Stress,2011/03/10 15:00:59.000,Detail_IW-Frozen
Case 572,CRA,2011/03/10 16:00:15.000,F-assy_IW-Frozen
Case 1090,CRA,2011/03/10 17:00:25.000,Detail_Supplier_IW-Frozen
Case 1013,Design Checker,2011/03/10 18:00:10.000,Detail_IW-Frozen
Case 572,Design Checker,2011/03/10 18:00:19.000,F-assy_IW-Frozen
Case 46,Stress,2011/03/10 18:00:32.000,Detail_IW-Frozen
Case 679,Process Creation,2011/03/10 18:00:44.000,Detail_IW-Frozen
Case 69,Process Creation,2011/03/11 09:00:14.000,Detail_IW-Frozen
Case 572,Weight,2011/03/11 09:00:31.000,F-assy_IW-Frozen
Case 1013,Weight,2011/03/11 09:00:35.000,Detail_IW-Frozen
Case 596,Weight,2011/03/11 09:00:38.000,Detail_IW-Frozen
Case 824,Weight,2011/03/11 09:00:56.000,F-assy_IW-Frozen
Case 572,Stress,2011/03/11 10:00:42.000,F-assy_IW-Frozen
Case 596,ME Assembly Checker,2011/03/11 10:00:44.000,Detail_IW-Frozen
Case 596,M_P,2011/03/11 10:00:54.000,Detail_IW-Frozen
Case 490,Process Creation,2011/03/11 10:00:57.000,Detail_IW-Frozen
Case 69,CRA,2011/03/11 11:00:00.000,Detail_IW-Frozen
Case 572,M_P,2011/03/11 11:00:06.000,F-assy_IW-Frozen
Case 1042,Process Creation,2011/03/11 11:00:46.000,Detail_IW-Frozen
Case 572,ME Assembly Checker,2011/03/11 12:00:19.000,F-assy_IW-Frozen
Case 1140,CRA,2011/03/11 12:00:39.000,Detail_IW-Frozen
Case 46,ME Assembly Checker,2011/03/11 13:00:00.000,Detail_IW-Frozen
Case 46,ME Fabrication Checker,2011/03/11 13:00:00.000,Detail_IW-Frozen
Case 824,Design Lead,2011/03/11 14:00:15.000,F-assy_IW-Frozen
Case 572,Design Lead,2011/03/11 14:00:43.000,F-assy_IW-Frozen
Case 46,Design Lead,2011/03/11 15:00:00.000,Detail_IW-Frozen
Case 1187,Process Creation,2011/03/11 15:00:21.000,Detail_IW-Frozen
Case 1013,M_P,2011/03/11 15:00:29.000,Detail_IW-Frozen
Case 679,CRA,2011/03/11 15:00:40.000,Detail_IW-Frozen
Case 1042,CRA,2011/03/11 15:00:40.000,Detail_IW-Frozen
Case 1013,ME Assembly Checker,2011/03/11 16:00:52.000,Detail_IW-Frozen
Case 1013,ME Fabrication Checker,2011/03/11 16:00:52.000,Detail_IW-Frozen
Case 1013,Stress,2011/03/12 09:00:13.000,Detail_IW-Frozen
Case 1013,Design Lead,2011/03/12 10:00:50.000,Detail_IW-Frozen
Case 458,Design Checker,2011/03/14 09:00:16.000,Detail_IW-Frozen
Case 1141,Process Creation,2011/03/14 09:00:28.000,Detail_IW-Frozen
Case 1248,Process Creation,2011/03/14 10:00:13.000,Detail_IW-Frozen
Case 1226,Process Creation,2011/03/14 10:00:36.000,Detail_IW-Frozen
Case 680,Process Creation,2011/03/14 15:00:12.000,Detail_IW-Frozen
Case 70,Process Creation,2011/03/14 15:00:45.000,Detail_IW-Frozen
Case 490,CRA,2011/03/14 16:00:44.000,Detail_IW-Frozen
Case 490,M_P,2011/03/14 17:00:11.000,Detail_IW-Frozen
Case 596,Design Checker,2011/03/14 19:00:20.000,Detail_IW-Frozen
Case 458,Stress,2011/03/15 09:00:43.000,Detail_IW-Frozen
Case 1187,CRA,2011/03/15 14:00:22.000,Detail_IW-Frozen
Case 680,CRA,2011/03/15 14:00:32.000,Detail_IW-Frozen
Case 680,ME Assembly Checker,2011/03/15 15:00:24.000,Detail_IW-Frozen
Case 1014,Process Creation,2011/03/15 16:00:17.000,Detail_Frozen-Final_Rel
Case 1014,release_state,2011/03/15 16:00:19.000,Detail_Frozen-Final_Rel
Case 314,Process Creation,2011/03/15 16:00:22.000,Detail_IW-Frozen
Case 680,Stress,2011/03/15 16:00:26.000,Detail_IW-Frozen
Case 680,M_P,2011/03/15 16:00:58.000,Detail_IW-Frozen
Case 47,Process Creation,2011/03/15 17:00:16.000,Detail_Frozen-Final_Rel
Case 47,release_state,2011/03/15 17:00:21.000,Detail_Frozen-Final_Rel
Case 490,Weight,2011/03/15 17:00:44.000,Detail_IW-Frozen
Case 680,Weight,2011/03/15 18:00:01.000,Detail_IW-Frozen
Case 71,Process Creation,2011/03/15 18:00:15.000,Detail_IW-Frozen
Case 490,Design Checker,2011/03/15 19:00:24.000,Detail_IW-Frozen
Case 458,Design Lead,2011/03/16 09:00:13.000,Detail_IW-Frozen
Case 1141,CRA,2011/03/16 12:00:03.000,Detail_IW-Frozen
Case 1248,CRA,2011/03/16 12:00:06.000,Detail_IW-Frozen
Case 1226,CRA,2011/03/16 12:00:08.000,Detail_IW-Frozen
Case 71,CRA,2011/03/16 12:00:11.000,Detail_IW-Frozen
Case 1248,M_P,2011/03/16 12:00:41.000,Detail_IW-Frozen
Case 71,M_P,2011/03/16 12:00:52.000,Detail_IW-Frozen
Case 1265,Process Creation,2011/03/16 13:00:27.000,Detail_IW-Frozen
Case 71,ME Assembly Checker,2011/03/16 15:00:07.000,Detail_IW-Frozen
Case 71,ME Fabrication Checker,2011/03/16 15:00:07.000,Detail_IW-Frozen
Case 1248,ME Assembly Checker,2011/03/16 15:00:20.000,Detail_IW-Frozen
Case 314,CRA,2011/03/16 16:00:29.000,Detail_IW-Frozen
Case 314,M_P,2011/03/16 16:00:44.000,Detail_IW-Frozen
Case 314,ME Fabrication Checker,2011/03/16 16:00:52.000,Detail_IW-Frozen
Case 314,ME Assembly Checker,2011/03/16 16:00:53.000,Detail_IW-Frozen
Case 314,Design Checker,2011/03/16 19:00:47.000,Detail_IW-Frozen
Case 71,Design Checker,2011/03/16 19:00:48.000,Detail_IW-Frozen
Case 490,Stress,2011/03/18 10:00:41.000,Detail_IW-Frozen
Case 459,Process Creation,2011/03/18 11:00:44.000,Detail_Frozen-Final_Rel
Case 459,release_state,2011/03/18 11:00:45.000,Detail_Frozen-Final_Rel
Case 680,ME Fabrication Checker,2011/03/18 16:00:43.000,Detail_IW-Frozen
Case 71,Weight,2011/03/21 08:00:42.000,Detail_IW-Frozen
Case 314,Weight,2011/03/21 08:00:42.000,Detail_IW-Frozen
Case 1248,Weight,2011/03/21 09:00:22.000,Detail_IW-Frozen
Case 26,Process Creation,2011/03/21 09:00:23.000,Detail_Supplier_IW-Frozen
Case 26,EngSupplierDesign Lead,2011/03/21 09:00:25.000,Detail_Supplier_IW-Frozen
Case 680,Design Checker,2011/03/21 09:00:44.000,Detail_IW-Frozen
Case 680,Design Lead,2011/03/21 09:00:50.000,Detail_IW-Frozen
Case 1188,Process Creation,2011/03/21 10:00:10.000,Detail_IW-Frozen
Case 27,Process Creation,2011/03/21 10:00:57.000,Detail_Supplier_IW-Frozen
Case 27,EngSupplierDesign Lead,2011/03/21 10:00:59.000,Detail_Supplier_IW-Frozen
Case 807,release_state,2011/03/21 12:00:16.000,Detail_F-assy_IW-Pending
Case 941,Process Creation,2011/03/21 14:00:37.000,Detail_IW-Frozen
Case 568,Process Creation,2011/03/21 15:00:39.000,Raw_xxx_ELEC_IW-Final_Rel
Case 1265,CRA,2011/03/21 15:00:45.000,Detail_IW-Frozen
Case 1006,Process Creation,2011/03/21 16:00:05.000,Det_xxx_ELEC_IW-Final_Rel
Case 1188,CRA,2011/03/21 16:00:25.000,Detail_IW-Frozen
Case 950,Process Creation,2011/03/21 16:00:57.000,Detail_Supplier_IW-Frozen
Case 950,EngSupplierDesign Lead,2011/03/21 16:00:58.000,Detail_Supplier_IW-Frozen
Case 1095,Process Creation,2011/03/21 17:00:04.000,Detail_Supplier_IW-Frozen
Case 1095,EngSupplierDesign Lead,2011/03/21 17:00:04.000,Detail_Supplier_IW-Frozen
Case 1006,M_P,2011/03/21 17:00:08.000,Det_xxx_ELEC_IW-Final_Rel
Case 1189,Process Creation,2011/03/22 09:00:23.000,Detail_IW-Frozen
Case 568,ME Prod Material Analist,2011/03/22 09:00:53.000,Raw_xxx_ELEC_IW-Final_Rel
Case 1142,Process Creation,2011/03/22 09:00:58.000,Detail_IW-Frozen
Case 373,Process Creation,2011/03/22 10:00:31.000,Detail_IW-Frozen
Case 1006,ME Prod Material Analist,2011/03/22 11:00:00.000,Det_xxx_ELEC_IW-Final_Rel
Case 490,ME Assembly Checker,2011/03/22 13:00:10.000,Detail_IW-Frozen
Case 490,ME Fabrication Checker,2011/03/22 13:00:10.000,Detail_IW-Frozen
Case 1043,Process Creation,2011/03/22 14:00:44.000,Detail_IW-Frozen
Case 1248,ME Fabrication Checker,2011/03/22 14:00:44.000,Detail_IW-Frozen
Case 490,Design Lead,2011/03/22 14:00:46.000,Detail_IW-Frozen
Case 1203,WP Lead,2011/03/22 15:00:13.000,Detail_Supplier_IW-Frozen
Case 1189,CRA,2011/03/22 15:00:43.000,Detail_IW-Frozen
Case 941,CRA,2011/03/22 15:00:51.000,Detail_IW-Frozen
Case 1142,CRA,2011/03/22 15:00:54.000,Detail_IW-Frozen
Case 373,CRA,2011/03/22 15:00:55.000,Detail_IW-Frozen
Case 1043,CRA,2011/03/22 15:00:57.000,Detail_IW-Frozen
Case 1006,Stress,2011/03/22 16:00:15.000,Det_xxx_ELEC_IW-Final_Rel
Case 1189,Design Checker,2011/03/22 16:00:15.000,Detail_IW-Frozen
Case 941,M_P,2011/03/22 16:00:16.000,Detail_IW-Frozen
Case 1189,M_P,2011/03/22 16:00:18.000,Detail_IW-Frozen
Case 373,M_P,2011/03/22 16:00:22.000,Detail_IW-Frozen
Case 1036,Process Creation,2011/03/22 16:00:28.000,Detail_IW-Frozen
Case 568,M_P,2011/03/22 16:00:34.000,Raw_xxx_ELEC_IW-Final_Rel
Case 568,Stress,2011/03/22 16:00:47.000,Raw_xxx_ELEC_IW-Final_Rel
Case 1203,CRA,2011/03/22 16:00:48.000,Detail_Supplier_IW-Frozen
Case 1189,Weight,2011/03/22 16:00:57.000,Detail_IW-Frozen
Case 1189,Stress,2011/03/22 17:00:28.000,Detail_IW-Frozen
Case 1204,Process Creation,2011/03/22 18:00:32.000,Detail_Supplier_IW-Frozen
Case 1204,EngSupplierDesign Lead,2011/03/22 18:00:46.000,Detail_Supplier_IW-Frozen
Case 1044,Process Creation,2011/03/22 19:00:25.000,Detail_IW-Frozen
Case 373,Weight,2011/03/23 08:00:39.000,Detail_IW-Frozen
Case 373,ME Assembly Checker,2011/03/23 08:00:47.000,Detail_IW-Frozen
Case 1189,ME Assembly Checker,2011/03/23 08:00:58.000,Detail_IW-Frozen
Case 941,ME Assembly Checker,2011/03/23 09:00:30.000,Detail_IW-Frozen
Case 1204,Stress WP Lead,2011/03/23 10:00:51.000,Detail_Supplier_IW-Frozen
Case 573,Process Creation,2011/03/23 11:00:53.000,F-assy_Frozen-Final_Rel
Case 573,release_state,2011/03/23 11:00:53.000,F-assy_Frozen-Final_Rel
Case 786,release_state,2011/03/23 12:00:03.000,Detail_F-assy_IW-Pending
Case 373,ME Fabrication Checker,2011/03/23 12:00:06.000,Detail_IW-Frozen
Case 1189,ME Fabrication Checker,2011/03/23 12:00:10.000,Detail_IW-Frozen
Case 825,Process Creation,2011/03/23 12:00:25.000,F-assy_Frozen-Final_Rel
Case 825,release_state,2011/03/23 12:00:26.000,F-assy_Frozen-Final_Rel
Case 1266,Process Creation,2011/03/23 12:00:46.000,Detail_IW-Frozen
Case 979,Process Creation,2011/03/23 14:00:25.000,Assembly_IW-Frozen
Case 941,Weight,2011/03/23 14:00:45.000,Detail_IW-Frozen
Case 941,ME Fabrication Checker,2011/03/23 15:00:31.000,Detail_IW-Frozen
Case 1044,CRA,2011/03/23 16:00:10.000,Detail_IW-Frozen
Case 1036,CRA,2011/03/23 16:00:11.000,Detail_IW-Frozen
Case 1044,Weight,2011/03/23 16:00:40.000,Detail_IW-Frozen
Case 1036,Weight,2011/03/23 16:00:53.000,Detail_IW-Frozen
Case 1044,Stress,2011/03/23 17:00:22.000,Detail_IW-Frozen
Case 1044,M_P,2011/03/23 17:00:28.000,Detail_IW-Frozen
Case 1036,M_P,2011/03/23 17:00:53.000,Detail_IW-Frozen
Case 1044,ME Assembly Checker,2011/03/24 09:00:25.000,Detail_IW-Frozen
Case 1000,Process Creation,2011/03/24 09:00:26.000,Detail_IW-Frozen
Case 492,Process Creation,2011/03/24 10:00:09.000,Assembly_IW-Frozen
Case 177,Process Creation,2011/03/24 10:00:27.000,Detail_IW-Frozen
Case 81,Process Creation,2011/03/24 12:00:30.000,Assembly_IW-Frozen
Case 596,ME Fabrication Checker,2011/03/24 16:00:24.000,Detail_IW-Frozen
Case 93,Process Creation,2011/03/24 17:00:00.000,Detail_IW-Frozen
Case 1044,ME Fabrication Checker,2011/03/24 17:00:01.000,Detail_IW-Frozen
Case 1044,Design Checker,2011/03/24 17:00:20.000,Detail_IW-Frozen
Case 596,Design Lead,2011/03/24 18:00:00.000,Detail_IW-Frozen
Case 1044,Design Lead,2011/03/24 18:00:02.000,Detail_IW-Frozen
Case 1313,Process Creation,2011/03/24 18:00:02.000,Detail_IW-Frozen
Case 1189,Design Lead,2011/03/24 18:00:15.000,Detail_IW-Frozen
Case 1001,Process Creation,2011/03/25 11:00:10.000,Detail_IW-Frozen
Case 1036,ME Assembly Checker,2011/03/25 11:00:50.000,Detail_IW-Frozen
Case 1036,ME Fabrication Checker,2011/03/25 11:00:51.000,Detail_IW-Frozen
Case 1204,WP Lead,2011/03/25 13:00:57.000,Detail_Supplier_IW-Frozen
Case 1036,Design Checker,2011/03/25 14:00:45.000,Detail_IW-Frozen
Case 93,CRA,2011/03/25 15:00:12.000,Detail_IW-Frozen
Case 990,Process Creation,2011/03/25 16:00:05.000,Detail_IW-Frozen
Case 1267,Process Creation,2011/03/25 16:00:08.000,Detail_IW-Frozen
Case 94,Process Creation,2011/03/25 16:00:42.000,Detail_IW-Frozen
Case 178,Process Creation,2011/03/25 17:00:19.000,Detail_IW-Frozen
Case 1314,Process Creation,2011/03/25 17:00:43.000,Detail_IW-Frozen
Case 941,Stress,2011/03/26 11:00:32.000,Detail_IW-Frozen
Case 373,Stress,2011/03/26 11:00:33.000,Detail_IW-Frozen
Case 1036,Stress,2011/03/26 11:00:35.000,Detail_IW-Frozen
Case 491,Process Creation,2011/03/26 13:00:28.000,Detail_Frozen-Final_Rel
Case 491,release_state,2011/03/26 13:00:30.000,Detail_Frozen-Final_Rel
Case 1036,Design Lead,2011/03/28 09:00:39.000,Detail_IW-Frozen
Case 373,Design Checker,2011/03/28 10:00:10.000,Detail_IW-Frozen
Case 941,Design Checker,2011/03/28 10:00:10.000,Detail_IW-Frozen
Case 1001,CRA,2011/03/28 10:00:20.000,Detail_IW-Frozen
Case 178,CRA,2011/03/28 10:00:21.000,Detail_IW-Frozen
Case 990,CRA,2011/03/28 10:00:21.000,Detail_IW-Frozen
Case 1267,CRA,2011/03/28 10:00:21.000,Detail_IW-Frozen
Case 94,CRA,2011/03/28 10:00:23.000,Detail_IW-Frozen
Case 1314,CRA,2011/03/28 10:00:23.000,Detail_IW-Frozen
Case 94,Stress,2011/03/28 10:00:28.000,Detail_IW-Frozen
Case 990,Weight,2011/03/28 10:00:38.000,Detail_IW-Frozen
Case 1001,Weight,2011/03/28 10:00:38.000,Detail_IW-Frozen
Case 94,Weight,2011/03/28 10:00:54.000,Detail_IW-Frozen
Case 1314,Weight,2011/03/28 10:00:55.000,Detail_IW-Frozen
Case 373,Design Lead,2011/03/28 10:00:57.000,Detail_IW-Frozen
Case 94,M_P,2011/03/28 11:00:25.000,Detail_IW-Frozen
Case 990,M_P,2011/03/28 11:00:25.000,Detail_IW-Frozen
Case 1314,M_P,2011/03/28 11:00:25.000,Detail_IW-Frozen
Case 94,Design Checker,2011/03/28 11:00:41.000,Detail_IW-Frozen
Case 1314,Design Checker,2011/03/28 11:00:42.000,Detail_IW-Frozen
Case 1314,ME Assembly Checker,2011/03/28 11:00:46.000,Detail_IW-Frozen
Case 94,ME Assembly Checker,2011/03/28 11:00:47.000,Detail_IW-Frozen
Case 1001,M_P,2011/03/28 11:00:56.000,Detail_IW-Frozen
Case 941,Design Lead,2011/03/28 12:00:02.000,Detail_IW-Frozen
Case 990,ME Assembly Checker,2011/03/28 12:00:11.000,Detail_IW-Frozen
Case 990,ME Fabrication Checker,2011/03/28 12:00:11.000,Detail_IW-Frozen
Case 1001,ME Assembly Checker,2011/03/28 12:00:32.000,Detail_IW-Frozen
Case 1001,ME Fabrication Checker,2011/03/28 12:00:32.000,Detail_IW-Frozen
Case 1314,Stress,2011/03/28 14:00:37.000,Detail_IW-Frozen
Case 94,ME Fabrication Checker,2011/03/28 19:00:20.000,Detail_IW-Frozen
Case 1314,ME Fabrication Checker,2011/03/28 19:00:20.000,Detail_IW-Frozen
Case 94,Design Lead,2011/03/28 19:00:49.000,Detail_IW-Frozen
Case 1314,Design Lead,2011/03/28 19:00:53.000,Detail_IW-Frozen
Case 1001,Design Checker,2011/03/29 08:00:34.000,Detail_IW-Frozen
Case 990,Design Checker,2011/03/29 08:00:35.000,Detail_IW-Frozen
Case 28,Process Creation,2011/03/29 12:00:04.000,Detail_Supplier_IW-Frozen
Case 951,Process Creation,2011/03/29 12:00:06.000,Detail_Supplier_IW-Frozen
Case 951,EngSupplierDesign Lead,2011/03/29 12:00:11.000,Detail_Supplier_IW-Frozen
Case 28,EngSupplierDesign Lead,2011/03/29 12:00:20.000,Detail_Supplier_IW-Frozen
Case 511,Process Creation,2011/03/29 12:00:48.000,Detail_Supplier_IW-Frozen
Case 511,EngSupplierDesign Lead,2011/03/29 12:00:49.000,Detail_Supplier_IW-Frozen
Case 1268,Process Creation,2011/03/29 14:00:07.000,Detail_IW-Frozen
Case 1037,Process Creation,2011/03/29 17:00:31.000,Detail_Frozen-Final_Rel
Case 1037,release_state,2011/03/29 17:00:33.000,Detail_Frozen-Final_Rel
Case 1248,Design Checker,2011/03/30 08:00:39.000,Detail_IW-Frozen
Case 1248,Stress,2011/03/30 09:00:54.000,Detail_IW-Frozen
Case 1268,CRA,2011/03/30 10:00:22.000,Detail_IW-Frozen
Case 1248,Design Lead,2011/03/30 12:00:47.000,Detail_IW-Frozen
Case 512,Process Creation,2011/03/30 15:00:07.000,Detail_Supplier_IW-Frozen
Case 512,EngSupplierDesign Lead,2011/03/30 15:00:08.000,Detail_Supplier_IW-Frozen
Case 82,Process Creation,2011/03/30 16:00:32.000,Assembly_IW-Frozen
Case 1091,Process Creation,2011/03/30 16:00:47.000,Detail_Supplier_IW-Frozen
Case 493,Process Creation,2011/03/30 16:00:49.000,Assembly_IW-Frozen
Case 990,Stress,2011/03/30 17:00:04.000,Detail_IW-Frozen
Case 1001,Stress,2011/03/30 17:00:06.000,Detail_IW-Frozen
Case 1001,Design Lead,2011/03/30 17:00:06.000,Detail_IW-Frozen
Case 1091,EngSupplierDesign Lead,2011/03/30 17:00:08.000,Detail_Supplier_IW-Frozen
Case 990,Design Lead,2011/03/30 17:00:10.000,Detail_IW-Frozen
Case 980,Process Creation,2011/03/30 17:00:29.000,Assembly_IW-Frozen
